Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expr                           shift and go to state 270
    item                           shift and go to state 136
    simple_slice                   shift and go to state 137
    full_slice                     shift and go to state 138
    const_val                      shift and go to state 29
    return_val                     shift and go to state 30
    lambda_decl                    shift and go to state 31
    TYPE                           shift and go to state 140

state 129

    (131) expr -> expr operator_greater_than_equals . expr
    (54) expr -> . item
    (55) expr -> . simple_slice
    (56) expr -> . full_slice
    (94) expr -> . ( expr )
    (95) expr -> . expr operator_add expr
    (96) expr -> . expr operator_sub expr
    (97) expr -> . expr operator_mul expr
    (98) expr -> . expr operator_div expr
    (99) expr -> . expr operator_trudiv expr
    (100) expr -> . expr operator_pow expr
    (101) expr -> . expr operator_join expr
    (102) expr -> . expr operator_split expr
    (103) expr -> . expr operator_scan expr
    (104) expr -> . expr operator_reduc expr
    (105) expr -> . expr operator_bitand expr
    (106) expr -> . expr operator_bitor expr
    (107) expr -> . expr operator_bitxor expr
    (108) expr -> . expr operator_bitshiftleft expr
    (109) expr -> . expr operator_bitshiftright expr
    (110) expr -> . expr operator_and expr
    (111) expr -> . expr operator_or expr
    (112) expr -> . expr operator_xor expr
    (113) expr -> . expr operator_contains expr
    (114) expr -> . operator_bitnot expr
    (115) expr -> . operator_not expr
    (116) expr -> . expr operator_incr
    (117) expr -> . expr operator_decr
    (118) expr -> . expr operator_outer expr expr
    (119) expr -> . expr expr operator_inner expr expr
    (120) expr -> . operator_reverse expr
    (121) expr -> . expr operator_rotate expr
    (122) expr -> . expr operator_apply expr
    (123) expr -> . expr operator_compose expr
    (124) expr -> . expr operator_over expr
    (125) expr -> . expr operator_map
    (126) expr -> . operator_sorted_incr expr
    (127) expr -> . operator_sorted_decr expr
    (128) expr -> . expr operator_less_than expr
    (129) expr -> . expr operator_less_than_equals expr
    (130) expr -> . expr operator_greater_than expr
    (131) expr -> . expr operator_greater_than_equals expr
    (132) expr -> . expr operator_equals expr
    (133) expr -> . expr operator_not_equals expr
    (134) expr -> . expr operator_smallest expr
    (135) expr -> . expr operator_greatest expr
    (136) expr -> . expr operator_goodname expr
    (137) expr -> . operator_s_combinator expr expr expr
    (138) expr -> . operator_s2_combinator expr expr expr
    (139) expr -> . operator_goodname2 expr
    (140) expr -> . VAR
    (179) expr -> . const_val
    (180) expr -> . return_val
    (181) expr -> . lambda_decl
    (182) expr -> . TYPE
    (51) item -> . expr [ arguments ]
    (52) simple_slice -> . expr [ arguments : arguments ]
    (53) full_slice -> . expr [ arguments : arguments : arguments ]
    (85) const_val -> . FLOAT
    (86) const_val -> . NUM
    (87) const_val -> . STRING_3SQ
    (88) const_val -> . STRING_3DQ
    (89) const_val -> . STRING_SQ
    (90) const_val -> . STRING_DQ
    (91) const_val -> . true
    (92) const_val -> . Null
    (93) const_val -> . false
    (141) return_val -> . type_type ( arguments )
    (142) return_val -> . type_num ( arguments )
    (143) return_val -> . type_bool ( arguments )
    (144) return_val -> . type_any ( arguments )
    (145) return_val -> . type_u64 ( arguments )
    (146) return_val -> . type_u32 ( arguments )
    (147) return_val -> . type_u16 ( arguments )
    (148) return_val -> . type_u8 ( arguments )
    (149) return_val -> . type_i64 ( arguments )
    (150) return_val -> . type_i32 ( arguments )
    (151) return_val -> . type_i16 ( arguments )
    (152) return_val -> . type_i8 ( arguments )
    (153) return_val -> . type_f32 ( arguments )
    (154) return_val -> . type_f64 ( arguments )
    (155) return_val -> . type_str ( arguments )
    (156) return_val -> . type_list ( arguments )
    (157) return_val -> . type_tuple ( arguments )
    (158) return_val -> . type_array ( arguments )
    (159) return_val -> . type_vector ( arguments )
    (160) return_val -> . type_dict ( arguments )
    (161) return_val -> . type_generator ( arguments )
    (162) return_val -> . type_linked_list ( arguments )
    (163) return_val -> . type_doubly_linked_list ( arguments )
    (164) return_val -> . type_deque ( arguments )
    (165) return_val -> . type_heap ( arguments )
    (166) return_val -> . type_fibonacci_heap ( arguments )
    (167) return_val -> . type_tree ( arguments )
    (168) return_val -> . type_trie ( arguments )
    (169) return_val -> . type_stack ( arguments )
    (170) return_val -> . type_queue ( arguments )
    (171) return_val -> . type_binary_search_tree ( arguments )
    (172) return_val -> . type_bitset ( arguments )
    (173) return_val -> . type_set ( arguments )
    (174) return_val -> . type_map ( arguments )
    (175) return_val -> . type_range ( arguments )
    (176) return_val -> . type_bad_struct ( arguments )
    (177) return_val -> . type_bad_struct2 ( arguments )
    (178) return_val -> . VAR ( arguments )
    (57) lambda_decl -> . lambda comma_separated_names : expr
    (6) TYPE -> . type_type
    (7) TYPE -> . type_num
    (8) TYPE -> . type_bool
    (9) TYPE -> . type_any
    (10) TYPE -> . type_u64
    (11) TYPE -> . type_u32
    (12) TYPE -> . type_u16
    (13) TYPE -> . type_u8
    (14) TYPE -> . type_i64
    (15) TYPE -> . type_i32
    (16) TYPE -> . type_i16
    (17) TYPE -> . type_i8
    (18) TYPE -> . type_f32
    (19) TYPE -> . type_f64
    (20) TYPE -> . type_str
    (21) TYPE -> . type_list
    (22) TYPE -> . type_tuple
    (23) TYPE -> . type_array
    (24) TYPE -> . type_vector
    (25) TYPE -> . type_dict
    (26) TYPE -> . type_generator
    (27) TYPE -> . type_linked_list
    (28) TYPE -> . type_doubly_linked_list
    (29) TYPE -> . type_deque
    (30) TYPE -> . type_heap
    (31) TYPE -> . type_fibonacci_heap
    (32) TYPE -> . type_tree
    (33) TYPE -> . type_trie
    (34) TYPE -> . type_stack
    (35) TYPE -> . type_queue
    (36) TYPE -> . type_binary_search_tree
    (37) TYPE -> . type_bitset
    (38) TYPE -> . type_set
    (39) TYPE -> . type_map
    (40) TYPE -> . type_range
    (41) TYPE -> . type_bad_struct
    (42) TYPE -> . type_bad_struct2

    (               shift and go to state 19
    operator_bitnot shift and go to state 20
    operator_not    shift and go to state 21
    operator_reverse shift and go to state 22
    operator_sorted_incr shift and go to state 23
    operator_sorted_decr shift and go to state 24
    operator_s_combinator shift and go to state 25
    operator_s2_combinator shift and go to state 26
    operator_goodname2 shift and go to state 27
    VAR             shift and go to state 139
    FLOAT           shift and go to state 43
    NUM             shift and go to state 44
    STRING_3SQ      shift and go to state 45
    STRING_3DQ      shift and go to state 46
    STRING_SQ       shift and go to state 47
    STRING_DQ       shift and go to state 48
    true            shift and go to state 49
    Null            shift and go to state 50
    false           shift and go to state 51
    type_type       shift and go to state 52
    type_num        shift and go to state 53
    type_bool       shift and go to state 54
    type_any        shift and go to state 55
    type_u64        shift and go to state 56
    type_u32        shift and go to state 57
    type_u16        shift and go to state 58
    type_u8         shift and go to state 59
    type_i64        shift and go to state 60
    type_i32        shift and go to state 61
    type_i16        shift and go to state 62
    type_i8         shift and go to state 63
    type_f32        shift and go to state 64
    type_f64        shift and go to state 65
    type_str        shift and go to state 66
    type_list       shift and go to state 67
    type_tuple      shift and go to state 68
    type_array      shift and go to state 69
    type_vector     shift and go to state 70
    type_dict       shift and go to state 71
    type_generator  shift and go to state 72
    type_linked_list shift and go to state 73
    type_doubly_linked_list shift and go to state 74
    type_deque      shift and go to state 75
    type_heap       shift and go to state 76
    type_fibonacci_heap shift and go to state 77
    type_tree       shift and go to state 78
    type_trie       shift and go to state 79
    type_stack      shift and go to state 80
    type_queue      shift and go to state 81
    type_binary_search_tree shift and go to state 82
    type_bitset     shift and go to state 83
    type_set        shift and go to state 84
    type_map        shift and go to state 85
    type_range      shift and go to state 86
    type_bad_struct shift and go to state 87
    type_bad_struct2 shift and go to state 88
    lambda          shift and go to state 89

    expr                           shift and go to state 271
    item                           shift and go to state 136
    simple_slice                   shift and go to state 137
    full_slice                     shift and go to state 138
    const_val                      shift and go to state 29
    return_val                     shift and go to state 30
    lambda_decl                    shift and go to state 31
    TYPE                           shift and go to state 140

state 130

    (132) expr -> expr operator_equals . expr
    (54) expr -> . item
    (55) expr -> . simple_slice
    (56) expr -> . full_slice
    (94) expr -> . ( expr )
    (95) expr -> . expr operator_add expr
    (96) expr -> . expr operator_sub expr
    (97) expr -> . expr operator_mul expr
    (98) expr -> . expr operator_div expr
    (99) expr -> . expr operator_trudiv expr
    (100) expr -> . expr operator_pow expr
    (101) expr -> . expr operator_join expr
    (102) expr -> . expr operator_split expr
