Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (200) OPERATOR -> . operator_bitand
    (201) OPERATOR -> . operator_bitor
    (202) OPERATOR -> . operator_bitxor
    (203) OPERATOR -> . operator_bitshiftleft
    (204) OPERATOR -> . operator_bitshiftright
    (205) OPERATOR -> . operator_and
    (206) OPERATOR -> . operator_or
    (207) OPERATOR -> . operator_xor
    (208) OPERATOR -> . operator_contains
    (209) OPERATOR -> . operator_bitnot
    (210) OPERATOR -> . operator_not
    (211) OPERATOR -> . operator_incr
    (212) OPERATOR -> . operator_decr
    (213) OPERATOR -> . operator_outer
    (214) OPERATOR -> . operator_inner
    (215) OPERATOR -> . operator_reverse
    (216) OPERATOR -> . operator_rotate
    (217) OPERATOR -> . operator_apply
    (218) OPERATOR -> . operator_compose
    (219) OPERATOR -> . operator_over
    (220) OPERATOR -> . operator_map
    (221) OPERATOR -> . operator_sorted_incr
    (222) OPERATOR -> . operator_sorted_decr
    (223) OPERATOR -> . operator_less_than
    (224) OPERATOR -> . operator_less_than_equals
    (225) OPERATOR -> . operator_greater_than
    (226) OPERATOR -> . operator_greater_than_equals
    (227) OPERATOR -> . operator_equals
    (228) OPERATOR -> . operator_not_equals
    (229) OPERATOR -> . operator_smallest
    (230) OPERATOR -> . operator_greatest
    (94) const_val -> . FLOAT
    (95) const_val -> . NUM
    (96) const_val -> . STRING_3SQ
    (97) const_val -> . STRING_3DQ
    (98) const_val -> . STRING_SQ
    (99) const_val -> . STRING_DQ
    (100) const_val -> . true
    (101) const_val -> . Null
    (102) const_val -> . false
    (146) return_val -> . type_type ( arguments )
    (147) return_val -> . type_num ( arguments )
    (148) return_val -> . type_bool ( arguments )
    (149) return_val -> . type_any ( arguments )
    (150) return_val -> . type_u64 ( arguments )
    (151) return_val -> . type_u32 ( arguments )
    (152) return_val -> . type_u16 ( arguments )
    (153) return_val -> . type_u8 ( arguments )
    (154) return_val -> . type_i64 ( arguments )
    (155) return_val -> . type_i32 ( arguments )
    (156) return_val -> . type_i16 ( arguments )
    (157) return_val -> . type_i8 ( arguments )
    (158) return_val -> . type_f32 ( arguments )
    (159) return_val -> . type_f64 ( arguments )
    (160) return_val -> . type_str ( arguments )
    (161) return_val -> . type_list ( arguments )
    (162) return_val -> . type_tuple ( arguments )
    (163) return_val -> . type_array ( arguments )
    (164) return_val -> . type_vector ( arguments )
    (165) return_val -> . type_dict ( arguments )
    (166) return_val -> . type_generator ( arguments )
    (167) return_val -> . type_linked_list ( arguments )
    (168) return_val -> . type_doubly_linked_list ( arguments )
    (169) return_val -> . type_deque ( arguments )
    (170) return_val -> . type_heap ( arguments )
    (171) return_val -> . type_fibonacci_heap ( arguments )
    (172) return_val -> . type_tree ( arguments )
    (173) return_val -> . type_trie ( arguments )
    (174) return_val -> . type_stack ( arguments )
    (175) return_val -> . type_queue ( arguments )
    (176) return_val -> . type_binary_search_tree ( arguments )
    (177) return_val -> . type_bitset ( arguments )
    (178) return_val -> . type_set ( arguments )
    (179) return_val -> . type_map ( arguments )
    (180) return_val -> . type_range ( arguments )
    (181) return_val -> . VAR ( arguments )
    (58) lambda_decl -> . lambda comma_separated_names : expr
    (11) TYPE -> . type_type
    (12) TYPE -> . type_num
    (13) TYPE -> . type_bool
    (14) TYPE -> . type_any
    (15) TYPE -> . type_u64
    (16) TYPE -> . type_u32
    (17) TYPE -> . type_u16
    (18) TYPE -> . type_u8
    (19) TYPE -> . type_i64
    (20) TYPE -> . type_i32
    (21) TYPE -> . type_i16
    (22) TYPE -> . type_i8
    (23) TYPE -> . type_f32
    (24) TYPE -> . type_f64
    (25) TYPE -> . type_str
    (26) TYPE -> . type_list
    (27) TYPE -> . type_tuple
    (28) TYPE -> . type_array
    (29) TYPE -> . type_vector
    (30) TYPE -> . type_dict
    (31) TYPE -> . type_generator
    (32) TYPE -> . type_linked_list
    (33) TYPE -> . type_doubly_linked_list
    (34) TYPE -> . type_deque
    (35) TYPE -> . type_heap
    (36) TYPE -> . type_fibonacci_heap
    (37) TYPE -> . type_tree
    (38) TYPE -> . type_trie
    (39) TYPE -> . type_stack
    (40) TYPE -> . type_queue
    (41) TYPE -> . type_binary_search_tree
    (42) TYPE -> . type_bitset
    (43) TYPE -> . type_set
    (44) TYPE -> . type_map
    (45) TYPE -> . type_range

    operator_inner  reduce using rule 197 (OPERATOR -> operator_split .)
    (               shift and go to state 27
    operator_bitnot shift and go to state 48
    operator_not    shift and go to state 49
    operator_reverse shift and go to state 54
    operator_sorted_incr shift and go to state 60
    operator_sorted_decr shift and go to state 61
    VAR             shift and go to state 182
    operator_add    shift and go to state 28
    operator_sub    shift and go to state 29
    operator_mul    shift and go to state 30
    operator_div    shift and go to state 31
    operator_trudiv shift and go to state 32
    operator_pow    shift and go to state 33
    operator_join   shift and go to state 34
    operator_split  shift and go to state 35
    operator_scan   shift and go to state 37
    operator_reduc  shift and go to state 38
    operator_bitand shift and go to state 39
    operator_bitor  shift and go to state 40
    operator_bitxor shift and go to state 41
    operator_bitshiftleft shift and go to state 42
    operator_bitshiftright shift and go to state 43
    operator_and    shift and go to state 44
    operator_or     shift and go to state 45
    operator_xor    shift and go to state 46
    operator_contains shift and go to state 47
    operator_incr   shift and go to state 50
    operator_decr   shift and go to state 51
    operator_outer  shift and go to state 52
    operator_rotate shift and go to state 55
    operator_apply  shift and go to state 56
    operator_compose shift and go to state 57
    operator_over   shift and go to state 58
    operator_map    shift and go to state 59
    operator_less_than shift and go to state 62
    operator_less_than_equals shift and go to state 63
    operator_greater_than shift and go to state 64
    operator_greater_than_equals shift and go to state 65
    operator_equals shift and go to state 66
    operator_not_equals shift and go to state 67
    operator_smallest shift and go to state 68
    operator_greatest shift and go to state 69
    FLOAT           shift and go to state 88
    NUM             shift and go to state 89
    STRING_3SQ      shift and go to state 90
    STRING_3DQ      shift and go to state 91
    STRING_SQ       shift and go to state 92
    STRING_DQ       shift and go to state 93
    true            shift and go to state 94
    Null            shift and go to state 95
    false           shift and go to state 96
    type_type       shift and go to state 97
    type_num        shift and go to state 98
    type_bool       shift and go to state 99
    type_any        shift and go to state 100
    type_u64        shift and go to state 101
    type_u32        shift and go to state 102
    type_u16        shift and go to state 103
    type_u8         shift and go to state 104
    type_i64        shift and go to state 105
    type_i32        shift and go to state 106
    type_i16        shift and go to state 107
    type_i8         shift and go to state 108
    type_f32        shift and go to state 109
    type_f64        shift and go to state 110
    type_str        shift and go to state 111
    type_list       shift and go to state 112
    type_tuple      shift and go to state 113
    type_array      shift and go to state 114
    type_vector     shift and go to state 115
    type_dict       shift and go to state 116
    type_generator  shift and go to state 117
    type_linked_list shift and go to state 118
    type_doubly_linked_list shift and go to state 119
    type_deque      shift and go to state 120
    type_heap       shift and go to state 121
    type_fibonacci_heap shift and go to state 122
    type_tree       shift and go to state 123
    type_trie       shift and go to state 124
    type_stack      shift and go to state 125
    type_queue      shift and go to state 126
    type_binary_search_tree shift and go to state 127
    type_bitset     shift and go to state 128
    type_set        shift and go to state 129
    type_map        shift and go to state 130
    type_range      shift and go to state 131
    lambda          shift and go to state 132

  ! operator_inner  [ shift and go to state 53 ]

    expr                           shift and go to state 292
    item                           shift and go to state 179
    simple_slice                   shift and go to state 180
    full_slice                     shift and go to state 181
    OPERATOR                       shift and go to state 36
    const_val                      shift and go to state 71
    return_val                     shift and go to state 72
    lambda_decl                    shift and go to state 73
    TYPE                           shift and go to state 183

state 146

    (114) expr -> expr operator_bitand . expr
    (200) OPERATOR -> operator_bitand .
    (55) expr -> . item
    (56) expr -> . simple_slice
    (57) expr -> . full_slice
    (103) expr -> . ( expr )
    (104) expr -> . expr operator_add expr
    (105) expr -> . expr operator_sub expr
    (106) expr -> . expr operator_mul expr
    (107) expr -> . expr operator_div expr
    (108) expr -> . expr operator_trudiv expr
    (109) expr -> . expr operator_pow expr
    (110) expr -> . expr operator_join expr
    (111) expr -> . expr operator_split expr
    (112) expr -> . OPERATOR operator_scan expr
    (113) expr -> . OPERATOR operator_reduc expr
    (114) expr -> . expr operator_bitand expr
    (115) expr -> . expr operator_bitor expr
